Entity,Code,Year,Share of education in government expenditure (World Bank (2015)) (% Total Expenditure)
Afghanistan,AFG,2010,22.24014
Afghanistan,AFG,2011,19.10585
Afghanistan,AFG,2012,12.82317
Afghanistan,AFG,2013,18.4612
Afghanistan,AFG,2014,18.39787
Albania,ALB,1997,11.15339
Albania,ALB,1998,9.62407
Albania,ALB,1999,9.68246
Albania,ALB,2000,10.13703
Albania,ALB,2001,10.58193
Albania,ALB,2002,9.88692
Albania,ALB,2003,10.5736
Albania,ALB,2004,10.70316
Albania,ALB,2005,11.35797
Albania,ALB,2006,10.93295
Albania,ALB,2007,11.17719
Albania,ALB,2013,12.12391
Algeria,DZA,2008,11.42941
Angola,AGO,1998,6.11468
Angola,AGO,2000,5.25508
Angola,AGO,2005,7.99235
Angola,AGO,2006,7.45481
Angola,AGO,2010,8.68476
Antigua and Barbuda,ATG,1999,12.52143
Antigua and Barbuda,ATG,2002,8.85597
Antigua and Barbuda,ATG,2009,6.91662
Argentina,ARG,1998,15.62227
Argentina,ARG,1999,15.88009
Argentina,ARG,2000,16.22696
Argentina,ARG,2001,16.35761
Argentina,ARG,2002,16.44329
Argentina,ARG,2003,14.36279
Argentina,ARG,2004,15.1602
Argentina,ARG,2005,15.80628
Argentina,ARG,2006,16.35148
Argentina,ARG,2007,15.82749
Argentina,ARG,2008,16.62552
Argentina,ARG,2009,16.6149
Argentina,ARG,2010,15.57046
Argentina,ARG,2011,15.72955
Argentina,ARG,2012,15.06353
Argentina,ARG,2013,15.09043
Armenia,ARM,2005,13.64809
Armenia,ARM,2006,13.57852
Armenia,ARM,2007,13.46559
Armenia,ARM,2008,14.26845
Armenia,ARM,2009,13.45122
Armenia,ARM,2010,12.40051
Armenia,ARM,2011,12.59334
Armenia,ARM,2012,13.70187
Armenia,ARM,2013,11.13677
Armenia,ARM,2014,9.36714
Aruba,ABW,1998,22.08239
Aruba,ABW,1999,19.27892
Aruba,ABW,2000,21.82276
Aruba,ABW,2001,21.32039
Aruba,ABW,2002,19.75715
Aruba,ABW,2004,14.89786
Aruba,ABW,2005,18.88828
Aruba,ABW,2007,20.7888
Aruba,ABW,2008,19.0362
Aruba,ABW,2009,21.56179
Aruba,ABW,2010,22.17513
Aruba,ABW,2011,21.77598
Australia,AUS,1995,14.11191
Australia,AUS,2000,13.59023
Australia,AUS,2005,13.58513
Australia,AUS,2006,13.1782
Australia,AUS,2007,13.03027
Australia,AUS,2008,12.59972
Australia,AUS,2009,13.41502
Australia,AUS,2010,14.3276
Australia,AUS,2011,13.50202
Australia,AUS,2012,13.18429
Austria,AUT,1998,11.79854
Austria,AUT,1999,11.84257
Austria,AUT,2000,11.12452
Austria,AUT,2001,10.9504
Austria,AUT,2002,10.91398
Austria,AUT,2003,10.55023
Austria,AUT,2004,9.95772
Austria,AUT,2005,10.34062
Austria,AUT,2006,10.46353
Austria,AUT,2007,10.54307
Austria,AUT,2008,10.64181
Austria,AUT,2009,10.66201
Austria,AUT,2010,10.85873
Austria,AUT,2011,11.06032
Austria,AUT,2012,10.70825
Azerbaijan,AZE,1998,14.2516
Azerbaijan,AZE,1999,17.88669
Azerbaijan,AZE,2000,18.498
Azerbaijan,AZE,2001,18.77296
Azerbaijan,AZE,2002,11.39684
Azerbaijan,AZE,2003,11.52329
Azerbaijan,AZE,2004,13.3256
Azerbaijan,AZE,2005,13.12068
Azerbaijan,AZE,2006,9.51087
Azerbaijan,AZE,2007,9.82856
Azerbaijan,AZE,2008,8.28235
Azerbaijan,AZE,2009,9.54358
Azerbaijan,AZE,2010,8.77911
Azerbaijan,AZE,2011,7.30383
Azerbaijan,AZE,2012,5.72184
Azerbaijan,AZE,2013,6.47857
Bahamas,BHS,2000,19.49561
Bahrain,BHR,2006,11.91866
Bahrain,BHR,2007,11.02673
Bahrain,BHR,2008,10.55867
Bahrain,BHR,2012,8.94804
Bangladesh,BGD,1999,18.12979
Bangladesh,BGD,2000,20.49042
Bangladesh,BGD,2001,18.58478
Bangladesh,BGD,2002,15.6938
Bangladesh,BGD,2003,16.68163
Bangladesh,BGD,2004,15.95312
Bangladesh,BGD,2006,17.33653
Bangladesh,BGD,2007,18.1534
Bangladesh,BGD,2008,17.81619
Bangladesh,BGD,2009,14.02987
Bangladesh,BGD,2012,14.6635
Bangladesh,BGD,2013,13.82286
Barbados,BRB,1999,13.14668
Barbados,BRB,2000,13.97806
Barbados,BRB,2001,17.25794
Barbados,BRB,2002,15.91701
Barbados,BRB,2003,15.66595
Barbados,BRB,2004,15.38793
Barbados,BRB,2005,15.39544
Barbados,BRB,2007,15.21563
Barbados,BRB,2008,13.42763
Barbados,BRB,2009,13.84276
Barbados,BRB,2010,15.56024
Barbados,BRB,2012,13.68958
Barbados,BRB,2013,12.15405
Barbados,BRB,2014,14.16823
Belarus,BLR,2004,12.84642
Belarus,BLR,2005,12.91494
Belarus,BLR,2006,12.69644
Belarus,BLR,2007,10.74872
Belarus,BLR,2009,9.78506
Belarus,BLR,2010,12.86463
Belarus,BLR,2011,14.03116
Belarus,BLR,2012,13.18072
Belarus,BLR,2013,12.30363
Belarus,BLR,2014,12.44628
Belgium,BEL,2001,12.0038
Belgium,BEL,2002,12.15448
Belgium,BEL,2003,11.75022
Belgium,BEL,2004,12.01388
Belgium,BEL,2005,11.3503
Belgium,BEL,2006,12.22345
Belgium,BEL,2007,12.28268
Belgium,BEL,2008,12.69052
Belgium,BEL,2009,12.02631
Belgium,BEL,2010,12.22374
Belgium,BEL,2011,11.91676
Belize,BLZ,1999,18.89415
Belize,BLZ,2000,16.05444
Belize,BLZ,2001,18.30537
Belize,BLZ,2003,16.15851
Belize,BLZ,2004,16.82134
Belize,BLZ,2008,19.60072
Belize,BLZ,2009,21.77003
Belize,BLZ,2010,23.05208
Belize,BLZ,2013,22.91612
Benin,BEN,1998,18.46174
Benin,BEN,1999,17.88519
Benin,BEN,2000,13.5132
Benin,BEN,2001,15.31058
Benin,BEN,2002,14.12908
Benin,BEN,2003,16.68253
Benin,BEN,2004,19.21395
Benin,BEN,2005,18.79039
Benin,BEN,2006,19.70961
Benin,BEN,2007,14.94869
Benin,BEN,2008,19.08858
Benin,BEN,2009,18.17562
Benin,BEN,2010,26.14396
Benin,BEN,2012,25.02131
Benin,BEN,2013,22.34122
Benin,BEN,2014,22.22764
Bermuda,BMU,2003,11.0366
Bermuda,BMU,2004,11.11385
Bermuda,BMU,2005,12.1054
Bermuda,BMU,2009,13.97043
Bermuda,BMU,2010,12.93424
Bermuda,BMU,2014,7.79644
Bhutan,BTN,2000,13.77201
Bhutan,BTN,2001,13.08501
Bhutan,BTN,2004,18.69831
Bhutan,BTN,2005,22.84906
Bhutan,BTN,2008,15.02172
Bhutan,BTN,2009,14.02075
Bhutan,BTN,2010,12.7593
Bhutan,BTN,2011,11.28502
Bhutan,BTN,2013,16.11339
Bhutan,BTN,2014,17.82473
Bolivia,BOL,1998,18.42669
Bolivia,BOL,1999,19.27241
Bolivia,BOL,2000,18.67085
Bolivia,BOL,2001,18.46146
Bolivia,BOL,2002,18.71381
Bolivia,BOL,2003,19.94096
Bolivia,BOL,2006,21.1625
Bolivia,BOL,2008,19.92381
Bolivia,BOL,2009,22.56084
Bolivia,BOL,2010,24.12779
Bolivia,BOL,2011,19.48311
Bolivia,BOL,2012,17.82875
Bolivia,BOL,2014,16.85088
Botswana,BWA,2005,25.82353
Botswana,BWA,2007,26.50779
Botswana,BWA,2009,20.4774
Brazil,BRA,1998,11.62986
Brazil,BRA,1999,9.60027
Brazil,BRA,2000,11.45216
Brazil,BRA,2001,10.61076
Brazil,BRA,2002,9.63646
Brazil,BRA,2004,10.39372
Brazil,BRA,2005,11.25672
Brazil,BRA,2006,12.42273
Brazil,BRA,2007,13.21855
Brazil,BRA,2008,14.08221
Brazil,BRA,2009,14.72402
Brazil,BRA,2010,14.55991
Brazil,BRA,2011,15.26927
Brazil,BRA,2012,15.56961
Brunei,BRN,1998,8.76089
Brunei,BRN,1999,8.89343
Brunei,BRN,2000,8.92074
Brunei,BRN,2010,5.29154
Brunei,BRN,2011,9.18219
Brunei,BRN,2012,9.72782
Brunei,BRN,2014,9.98591
Bulgaria,BGR,1998,8.95102
Bulgaria,BGR,2001,9.27774
Bulgaria,BGR,2002,9.65432
Bulgaria,BGR,2003,11.18025
Bulgaria,BGR,2004,6.703
Bulgaria,BGR,2005,12.07252
Bulgaria,BGR,2006,12.01048
Bulgaria,BGR,2007,11.11392
Bulgaria,BGR,2008,12.61226
Bulgaria,BGR,2009,12.65675
Bulgaria,BGR,2010,11.16342
Bulgaria,BGR,2011,11.10005
Bulgaria,BGR,2012,10.69092
Burkina Faso,BFA,2005,19.49419
Burkina Faso,BFA,2006,18.2017
Burkina Faso,BFA,2007,17.86382
Burkina Faso,BFA,2010,17.25072
Burkina Faso,BFA,2011,20.31371
Burkina Faso,BFA,2012,15.89539
Burkina Faso,BFA,2013,16.16524
Burundi,BDI,1999,13.51864
Burundi,BDI,2000,13.43737
Burundi,BDI,2001,14.1125
Burundi,BDI,2002,15.23766
Burundi,BDI,2004,12.95883
Burundi,BDI,2005,13.87042
Burundi,BDI,2008,12.61554
Burundi,BDI,2009,16.30169
Burundi,BDI,2010,16.58808
Burundi,BDI,2011,14.97923
Burundi,BDI,2012,16.42836
Burundi,BDI,2013,17.24324
Cambodia,KHM,1998,9.39199
Cambodia,KHM,2000,11.079
Cambodia,KHM,2001,11.38079
Cambodia,KHM,2002,10.13756
Cambodia,KHM,2004,12.40428
Cambodia,KHM,2007,11.20705
Cambodia,KHM,2010,13.08358
Cameroon,CMR,2000,11.68372
Cameroon,CMR,2001,15.48909
Cameroon,CMR,2003,21.442
Cameroon,CMR,2004,20.84713
Cameroon,CMR,2005,21.37754
Cameroon,CMR,2006,20.31262
Cameroon,CMR,2007,21.56826
Cameroon,CMR,2008,15.58866
Cameroon,CMR,2009,19.77975
Cameroon,CMR,2010,18.75391
Cameroon,CMR,2011,14.86779
Cameroon,CMR,2012,15.17625
Cameroon,CMR,2013,13.82494
Canada,CAN,1998,12.52588
Canada,CAN,1999,12.44565
Canada,CAN,2000,12.74552
Canada,CAN,2001,12.32389
Canada,CAN,2002,12.23728
Canada,CAN,2005,12.32375
Canada,CAN,2007,12.42298
Canada,CAN,2008,12.06521
Canada,CAN,2009,12.42582
Canada,CAN,2010,12.29996
Canada,CAN,2011,12.18817
Cape Verde,CPV,1998,17.25592
Cape Verde,CPV,1999,16.76194
Cape Verde,CPV,2002,19.76623
Cape Verde,CPV,2004,20.84048
Cape Verde,CPV,2006,17.54058
Cape Verde,CPV,2007,18.32875
Cape Verde,CPV,2008,18.62308
Cape Verde,CPV,2009,16.16892
Cape Verde,CPV,2010,14.39624
Cape Verde,CPV,2011,15.15328
Cape Verde,CPV,2013,14.97774
Central African Republic,CAF,1999,8.94932
Central African Republic,CAF,2000,9.93077
Central African Republic,CAF,2002,9.21473
Central African Republic,CAF,2003,12.02802
Central African Republic,CAF,2004,12.06446
Central African Republic,CAF,2005,9.68047
Central African Republic,CAF,2006,10.05424
Central African Republic,CAF,2007,9.86948
Central African Republic,CAF,2008,7.86
Central African Republic,CAF,2009,7.83009
Central African Republic,CAF,2010,6.47538
Central African Republic,CAF,2011,7.82546
Chad,TCD,1997,12.89866
Chad,TCD,1998,11.07153
Chad,TCD,1999,17.05998
Chad,TCD,2000,12.84449
Chad,TCD,2001,13.78685
Chad,TCD,2004,11.0319
Chad,TCD,2005,14.67282
Chad,TCD,2009,9.54911
Chad,TCD,2010,8.11929
Chad,TCD,2011,10.08323
Chad,TCD,2013,12.46149
Chile,CHL,1997,14.44519
Chile,CHL,1998,15.12568
Chile,CHL,1999,15.63322
Chile,CHL,2000,16.40148
Chile,CHL,2002,17.40727
Chile,CHL,2003,17.60468
Chile,CHL,2004,16.97488
Chile,CHL,2005,16.12225
Chile,CHL,2006,16.15792
Chile,CHL,2007,16.64837
Chile,CHL,2008,17.47809
Chile,CHL,2009,17.1887
Chile,CHL,2010,17.51394
Chile,CHL,2011,17.5041
Chile,CHL,2012,19.2781
Chile,CHL,2013,19.07084
China,CHN,1998,14.55138
China,CHN,1999,12.63153
Colombia,COL,1998,12.47536
Colombia,COL,1999,13.15193
Colombia,COL,2000,13.28683
Colombia,COL,2001,13.46772
Colombia,COL,2002,15.29956
Colombia,COL,2003,15.53726
Colombia,COL,2004,15.43978
Colombia,COL,2005,15.53561
Colombia,COL,2006,13.76883
Colombia,COL,2007,14.48145
Colombia,COL,2008,14.6773
Colombia,COL,2009,16.08117
Colombia,COL,2010,16.41858
Colombia,COL,2011,15.52914
Colombia,COL,2012,15.51283
Colombia,COL,2013,16.91362
Colombia,COL,2014,15.85781
Comoros,COM,1998,17.13507
Comoros,COM,2002,15.78972
Comoros,COM,2008,29.23312
Comoros,COM,2011,21.41487
Comoros,COM,2012,18.49151
Congo,COG,1998,14.12653
Congo,COG,2002,11.59277
Congo,COG,2003,9.51995
Congo,COG,2004,8.56181
Congo,COG,2005,7.59782
Congo,COG,2010,29.01843
Costa Rica,CRI,1999,21.92369
Costa Rica,CRI,2000,18.81951
Costa Rica,CRI,2001,19.15282
Costa Rica,CRI,2002,19.2405
Costa Rica,CRI,2003,20.15172
Costa Rica,CRI,2004,20.43089
Cote d'Ivoire,CIV,1997,19.22015
Cote d'Ivoire,CIV,1998,18.81477
Cote d'Ivoire,CIV,1999,21.67118
Cote d'Ivoire,CIV,2000,20.80695
Cote d'Ivoire,CIV,2001,23.20203
Cote d'Ivoire,CIV,2002,22.59234
Cote d'Ivoire,CIV,2003,22.64824
Cote d'Ivoire,CIV,2004,22.10709
Cote d'Ivoire,CIV,2005,21.84566
Cote d'Ivoire,CIV,2006,20.5064
Cote d'Ivoire,CIV,2007,21.86688
Cote d'Ivoire,CIV,2008,21.94258
Cote d'Ivoire,CIV,2014,20.67385
Croatia,HRV,2002,7.96833
Croatia,HRV,2003,8.27336
Croatia,HRV,2004,8.19198
Croatia,HRV,2007,8.88328
Croatia,HRV,2008,9.62946
Croatia,HRV,2009,9.30367
Croatia,HRV,2010,9.08259
Croatia,HRV,2011,8.57615
Cyprus,CYP,1999,13.90828
Cyprus,CYP,2000,14.27602
Cyprus,CYP,2001,14.33211
Cyprus,CYP,2002,14.91421
Cyprus,CYP,2003,16.51523
Cyprus,CYP,2004,15.777
Cyprus,CYP,2005,15.74568
Cyprus,CYP,2006,16.09478
Cyprus,CYP,2007,16.60186
Cyprus,CYP,2008,17.48246
Cyprus,CYP,2009,17.12682
Cyprus,CYP,2010,15.68234
Cyprus,CYP,2011,15.53671
Czech Republic,CZE,1998,8.63671
Czech Republic,CZE,1999,8.99875
Czech Republic,CZE,2000,9.07353
Czech Republic,CZE,2001,8.83908
Czech Republic,CZE,2002,8.98813
Czech Republic,CZE,2003,8.5548
Czech Republic,CZE,2004,9.53951
Czech Republic,CZE,2005,9.32313
Czech Republic,CZE,2006,10.35338
Czech Republic,CZE,2007,9.69913
Czech Republic,CZE,2008,9.34464
Czech Republic,CZE,2009,9.58393
Czech Republic,CZE,2010,9.48043
Czech Republic,CZE,2011,10.09534
Czech Republic,CZE,2012,9.74072
Democratic Republic of Congo,COD,2010,8.97645
Democratic Republic of Congo,COD,2013,16.83461
Denmark,DNK,1998,14.63437
Denmark,DNK,1999,14.54371
Denmark,DNK,2000,15.34415
Denmark,DNK,2001,15.54854
Denmark,DNK,2002,15.43388
Denmark,DNK,2003,15.14175
Denmark,DNK,2004,15.48686
Denmark,DNK,2005,15.77934
Denmark,DNK,2006,15.51264
Denmark,DNK,2007,15.3567
Denmark,DNK,2008,14.83026
Denmark,DNK,2009,14.94417
Denmark,DNK,2010,15.10334
Denmark,DNK,2011,15.03621
Djibouti,DJI,1999,22.89607
Djibouti,DJI,2000,29.38595
Djibouti,DJI,2001,26.28002
Djibouti,DJI,2002,25.48931
Djibouti,DJI,2003,24.27149
Djibouti,DJI,2004,24.70114
Djibouti,DJI,2005,22.71505
Djibouti,DJI,2006,22.14541
Djibouti,DJI,2007,22.26884
Djibouti,DJI,2010,12.3284
Dominica,DMA,1998,17.1116
Dominica,DMA,1999,11.41962
Dominican Republic,DOM,2000,12.98848
Dominican Republic,DOM,2001,12.50729
Dominican Republic,DOM,2002,12.07972
Dominican Republic,DOM,2003,9.70181
Dominican Republic,DOM,2007,12.57788
Ecuador,ECU,1998,10.86149
Ecuador,ECU,1999,6.6746
Ecuador,ECU,2000,4.9643
Ecuador,ECU,2010,11.75183
Ecuador,ECU,2011,10.96467
Ecuador,ECU,2012,10.34829
Egypt,EGY,2003,14.04387
Egypt,EGY,2004,13.79283
Egypt,EGY,2005,14.42145
Egypt,EGY,2006,10.59623
Egypt,EGY,2007,10.44791
Egypt,EGY,2008,10.44253
El Salvador,SLV,1998,14.53233
El Salvador,SLV,1999,13.60802
El Salvador,SLV,2000,13.91002
El Salvador,SLV,2002,15.89931
El Salvador,SLV,2003,14.44008
El Salvador,SLV,2005,14.65582
El Salvador,SLV,2006,15.57183
El Salvador,SLV,2007,16.94065
El Salvador,SLV,2008,19.44883
El Salvador,SLV,2009,18.54698
El Salvador,SLV,2010,16.16422
El Salvador,SLV,2011,15.87258
Equatorial Guinea,GNQ,1998,5.24814
Eritrea,ERI,1998,6.25092
Eritrea,ERI,1999,5.56554
Eritrea,ERI,2001,5.86161
Eritrea,ERI,2002,5.63338
Eritrea,ERI,2004,5.74185
Eritrea,ERI,2006,5.16807
Estonia,EST,1997,17.85775
Estonia,EST,1998,16.16829
Estonia,EST,1999,16.50726
Estonia,EST,2000,14.81044
Estonia,EST,2001,15.05838
Estonia,EST,2002,15.28683
Estonia,EST,2003,15.18783
Estonia,EST,2004,14.48866
Estonia,EST,2005,14.52335
Estonia,EST,2007,13.87777
Estonia,EST,2008,14.15127
Estonia,EST,2009,13.45903
Estonia,EST,2010,13.6818
Estonia,EST,2011,13.41265
Estonia,EST,2012,12.05791
Ethiopia,ETH,2000,14.90773
Ethiopia,ETH,2001,14.46177
Ethiopia,ETH,2002,16.18775
Ethiopia,ETH,2006,23.97538
Ethiopia,ETH,2007,24.69945
Ethiopia,ETH,2008,26.35573
Ethiopia,ETH,2009,23.58375
Ethiopia,ETH,2010,26.30404
Ethiopia,ETH,2013,27.0211
Fiji,FJI,1998,17.87772
Fiji,FJI,1999,19.28934
Fiji,FJI,2000,20.48492
Fiji,FJI,2001,18.52476
Fiji,FJI,2002,19.95339
Fiji,FJI,2004,22.04252
Fiji,FJI,2005,18.76223
Fiji,FJI,2006,19.33155
Fiji,FJI,2007,21.4214
Fiji,FJI,2008,16.73676
Fiji,FJI,2009,15.35247
Fiji,FJI,2011,14.88946
Fiji,FJI,2013,14.03247
Finland,FIN,1999,11.76006
Finland,FIN,2000,12.17092
Finland,FIN,2001,12.63445
Finland,FIN,2002,12.68253
Finland,FIN,2003,12.77597
Finland,FIN,2004,12.77896
Finland,FIN,2005,12.2497
Finland,FIN,2006,12.28382
Finland,FIN,2007,12.15036
Finland,FIN,2008,12.11463
Finland,FIN,2009,11.83831
Finland,FIN,2010,11.94222
Finland,FIN,2011,11.92289
Finland,FIN,2012,12.81075
France,FRA,1998,10.81141
France,FRA,1999,10.84448
France,FRA,2000,10.78995
France,FRA,2001,10.57707
France,FRA,2002,10.34289
France,FRA,2003,10.84215
France,FRA,2004,10.73231
France,FRA,2005,10.40092
France,FRA,2006,10.3673
France,FRA,2007,10.42595
France,FRA,2008,10.27361
France,FRA,2009,10.10988
France,FRA,2010,10.06915
France,FRA,2011,9.86391
France,FRA,2012,9.73667
Gabon,GAB,1998,7.05813
Gabon,GAB,1999,11.34816
Gabon,GAB,2000,17.70649
