Entity,Code,Year,Share of education in government expenditure (World Bank (2015)) (% Total Expenditure)
Gambia,GMB,2000,11.9218
Gambia,GMB,2001,8.20527
Gambia,GMB,2002,8.80675
Gambia,GMB,2003,8.1835
Gambia,GMB,2004,4.77066
Gambia,GMB,2005,5.25027
Gambia,GMB,2006,5.36076
Gambia,GMB,2007,7.2975
Gambia,GMB,2008,18.41265
Gambia,GMB,2009,13.29374
Gambia,GMB,2010,17.61123
Gambia,GMB,2011,15.11833
Gambia,GMB,2012,13.8003
Gambia,GMB,2013,10.27583
Georgia,GEO,1998,10.85143
Georgia,GEO,1999,10.60486
Georgia,GEO,2000,12.54072
Georgia,GEO,2001,12.36196
Georgia,GEO,2002,13.60351
Georgia,GEO,2003,12.49294
Georgia,GEO,2004,15.03676
Georgia,GEO,2005,11.18125
Georgia,GEO,2006,12.89539
Georgia,GEO,2007,9.48665
Georgia,GEO,2008,8.9376
Georgia,GEO,2009,8.99825
Georgia,GEO,2011,9.26943
Georgia,GEO,2012,6.70776
Germany,DEU,1998,9.37684
Germany,DEU,2006,9.62531
Germany,DEU,2007,10.18212
Germany,DEU,2008,10.16083
Germany,DEU,2009,10.31754
Germany,DEU,2010,10.44703
Germany,DEU,2011,10.82095
Germany,DEU,2012,11.2171
Ghana,GHA,1999,14.8927
Ghana,GHA,2001,15.59659
Ghana,GHA,2004,22.37925
Ghana,GHA,2005,23.42996
Ghana,GHA,2006,24.16198
Ghana,GHA,2007,24.11957
Ghana,GHA,2008,23.60645
Ghana,GHA,2009,22.67599
Ghana,GHA,2010,21.24422
Ghana,GHA,2011,30.76981
Ghana,GHA,2012,37.68692
Ghana,GHA,2013,21.70402
Greece,GRC,1998,6.701
Greece,GRC,1999,6.90314
Greece,GRC,2000,7.07659
Greece,GRC,2001,7.70515
Greece,GRC,2002,7.91812
Greece,GRC,2003,7.9529
Greece,GRC,2004,8.42267
Greece,GRC,2005,9.17249
Grenada,GRD,2003,10.80899
Guatemala,GTM,2006,20.33845
Guatemala,GTM,2007,21.27816
Guatemala,GTM,2008,23.34816
Guatemala,GTM,2010,19.29692
Guatemala,GTM,2011,20.24641
Guatemala,GTM,2012,21.10514
Guatemala,GTM,2013,20.63795
Guinea,GIN,1999,14.65855
Guinea,GIN,2000,15.19597
Guinea,GIN,2001,10.31576
Guinea,GIN,2002,13.06433
Guinea,GIN,2003,11.62474
Guinea,GIN,2004,12.3133
Guinea,GIN,2005,10.94747
Guinea,GIN,2008,15.67827
Guinea,GIN,2009,13.5834
Guinea,GIN,2010,12.43832
Guinea,GIN,2011,14.25931
Guinea,GIN,2012,9.46061
Guinea,GIN,2013,14.13282
Guinea-Bissau,GNB,1999,16.7431
Guinea-Bissau,GNB,2010,9.96159
Guinea-Bissau,GNB,2011,10.55761
Guinea-Bissau,GNB,2012,14.5398
Guinea-Bissau,GNB,2013,16.19138
Guyana,GUY,1999,22.6878
Guyana,GUY,2000,17.65684
Guyana,GUY,2001,16.55556
Guyana,GUY,2002,16.90001
Guyana,GUY,2003,13.81456
Guyana,GUY,2004,11.08074
Guyana,GUY,2005,13.82344
Guyana,GUY,2006,13.48169
Guyana,GUY,2007,11.52616
Guyana,GUY,2009,10.34722
Guyana,GUY,2010,11.97244
Guyana,GUY,2011,11.82504
Guyana,GUY,2012,10.26061
Honduras,HND,2013,19.23051
Hong Kong,HKG,2001,22.41878
Hong Kong,HKG,2002,22.20729
Hong Kong,HKG,2003,23.24429
Hong Kong,HKG,2004,23.15106
Hong Kong,HKG,2005,22.47858
Hong Kong,HKG,2006,23.2826
Hong Kong,HKG,2007,22.63778
Hong Kong,HKG,2008,22.9224
Hong Kong,HKG,2009,23.79947
Hong Kong,HKG,2010,19.90941
Hong Kong,HKG,2011,20.14833
Hong Kong,HKG,2012,18.64948
Hong Kong,HKG,2013,20.3008
Hong Kong,HKG,2014,17.6204
Hungary,HUN,1998,8.73522
Hungary,HUN,1999,9.42253
Hungary,HUN,2000,10.32352
Hungary,HUN,2001,10.45495
Hungary,HUN,2002,10.17901
Hungary,HUN,2003,11.82985
Hungary,HUN,2004,11.00593
Hungary,HUN,2005,10.80056
Hungary,HUN,2006,10.32768
Hungary,HUN,2007,10.33821
Hungary,HUN,2008,10.27063
Hungary,HUN,2009,9.86443
Hungary,HUN,2010,9.68474
Hungary,HUN,2011,9.30398
Iceland,ISL,1998,16.71814
Iceland,ISL,1999,15.58284
Iceland,ISL,2000,15.75082
Iceland,ISL,2001,16.22192
Iceland,ISL,2002,17.10422
Iceland,ISL,2003,16.39488
Iceland,ISL,2004,16.82493
Iceland,ISL,2005,17.80961
Iceland,ISL,2006,17.92521
Iceland,ISL,2007,17.21768
Iceland,ISL,2008,13.03326
Iceland,ISL,2009,15.16028
Iceland,ISL,2010,14.60396
Iceland,ISL,2011,15.41527
India,IND,1997,10.74359
India,IND,1998,14.77773
India,IND,1999,17.64342
India,IND,2000,17.49648
India,IND,2003,12.92223
India,IND,2004,11.55219
India,IND,2005,11.53216
India,IND,2006,11.78109
India,IND,2009,10.82184
India,IND,2010,11.74278
India,IND,2011,13.67652
India,IND,2012,14.06268
Indonesia,IDN,2001,11.59399
Indonesia,IDN,2002,14.36723
Indonesia,IDN,2003,16.27864
Indonesia,IDN,2004,14.1703
Indonesia,IDN,2005,15.1488
Indonesia,IDN,2007,14.94431
Indonesia,IDN,2008,13.67475
Indonesia,IDN,2009,19.30844
Indonesia,IDN,2010,16.65418
Indonesia,IDN,2011,18.06186
Indonesia,IDN,2012,18.09042
Indonesia,IDN,2013,17.59418
Iran,IRN,1999,20.11292
Iran,IRN,2000,20.63385
Iran,IRN,2001,24.42417
Iran,IRN,2002,26.33352
Iran,IRN,2003,21.65296
Iran,IRN,2004,21.47405
Iran,IRN,2005,22.32196
Iran,IRN,2006,19.34813
Iran,IRN,2007,19.87443
Iran,IRN,2008,20.57943
Iran,IRN,2009,18.02354
Iran,IRN,2010,18.80435
Iran,IRN,2011,19.1267
Iran,IRN,2012,17.03431
Iran,IRN,2013,21.67391
Iran,IRN,2014,19.67193
Ireland,IRL,1998,12.38154
Ireland,IRL,1999,12.18244
Ireland,IRL,2000,13.38861
Ireland,IRL,2001,12.59213
Ireland,IRL,2002,12.43247
Ireland,IRL,2003,12.75296
Ireland,IRL,2004,13.54971
Ireland,IRL,2005,13.58013
Ireland,IRL,2006,13.42976
Ireland,IRL,2007,13.12946
Ireland,IRL,2008,13.01657
Ireland,IRL,2009,13.04314
Ireland,IRL,2010,9.29551
Ireland,IRL,2011,12.68265
Ireland,IRL,2012,13.83413
Israel,ISR,2000,12.72266
Israel,ISR,2001,12.72572
Israel,ISR,2002,12.6119
Israel,ISR,2003,12.68165
Israel,ISR,2004,12.60446
Israel,ISR,2005,12.50637
Israel,ISR,2006,12.92004
Israel,ISR,2007,12.88462
Israel,ISR,2008,13.04756
Israel,ISR,2009,12.91916
Israel,ISR,2010,13.25932
Israel,ISR,2011,13.49082
Italy,ITA,1998,9.2389
Italy,ITA,1999,9.54947
Italy,ITA,2000,9.44847
Italy,ITA,2001,9.82544
Italy,ITA,2002,9.50514
Italy,ITA,2003,9.64084
Italy,ITA,2004,9.38801
Italy,ITA,2005,9.01373
Italy,ITA,2006,9.52719
Italy,ITA,2007,8.80193
Italy,ITA,2008,9.20517
Italy,ITA,2009,8.86717
Italy,ITA,2010,8.72395
Italy,ITA,2011,8.43019
Jamaica,JAM,2000,16.7966
Jamaica,JAM,2001,19.99115
Jamaica,JAM,2002,18.36393
Jamaica,JAM,2003,13.36234
Jamaica,JAM,2004,11.73302
Jamaica,JAM,2005,14.26937
Jamaica,JAM,2007,17.17305
Jamaica,JAM,2008,19.11938
Jamaica,JAM,2009,17.55284
Jamaica,JAM,2010,16.10294
Jamaica,JAM,2011,18.58193
Jamaica,JAM,2012,18.80926
Jamaica,JAM,2013,20.57386
Jamaica,JAM,2014,21.79749
Japan,JPN,1998,10.2068
Japan,JPN,1999,10.33425
Japan,JPN,2000,9.93041
Japan,JPN,2001,9.63897
Japan,JPN,2002,9.85811
Japan,JPN,2003,9.94637
Japan,JPN,2004,9.93784
Japan,JPN,2005,10.29182
Japan,JPN,2006,10.15117
Japan,JPN,2007,10.04298
Japan,JPN,2008,10.32735
Japan,JPN,2010,9.45758
Japan,JPN,2011,9.70961
Japan,JPN,2012,9.48014
Japan,JPN,2013,9.57815
Jordan,JOR,1997,18.4214
Jordan,JOR,1999,14.18371
Kazakhstan,KAZ,2002,14.75948
Kazakhstan,KAZ,2004,10.26694
Kazakhstan,KAZ,2005,10.22782
Kazakhstan,KAZ,2006,13.26734
Kazakhstan,KAZ,2007,11.94463
Kazakhstan,KAZ,2008,13.64712
Kazakhstan,KAZ,2009,13.0409
Kazakhstan,KAZ,2013,14.01982
Kazakhstan,KAZ,2014,12.60609
Kenya,KEN,1999,24.04598
Kenya,KEN,2000,23.06399
Kenya,KEN,2001,22.11042
Kenya,KEN,2002,25.62821
Kenya,KEN,2003,24.98009
Kenya,KEN,2004,26.66815
Kenya,KEN,2005,27.30884
Kenya,KEN,2006,24.95597
Kenya,KEN,2010,20.55599
Kiribati,KIR,1999,12.50751
Kiribati,KIR,2000,15.26542
Kiribati,KIR,2001,11.51614
Kuwait,KWT,2001,17.63889
Kuwait,KWT,2002,14.96518
Kuwait,KWT,2004,14.95361
Kuwait,KWT,2005,13.85411
Kuwait,KWT,2006,13.37001
Kyrgyzstan,KGZ,1998,13.6927
Kyrgyzstan,KGZ,1999,11.37496
Kyrgyzstan,KGZ,2000,11.59721
Kyrgyzstan,KGZ,2001,13.70554
Kyrgyzstan,KGZ,2002,15.01681
Kyrgyzstan,KGZ,2003,15.655
Kyrgyzstan,KGZ,2004,15.9067
Kyrgyzstan,KGZ,2005,16.46192
Kyrgyzstan,KGZ,2006,18.43475
Kyrgyzstan,KGZ,2007,20.32407
Kyrgyzstan,KGZ,2008,20.17296
Kyrgyzstan,KGZ,2009,18.1331
Kyrgyzstan,KGZ,2010,15.68476
Kyrgyzstan,KGZ,2011,18.1727
Kyrgyzstan,KGZ,2012,18.19559
Kyrgyzstan,KGZ,2013,17.773
Laos,LAO,2000,7.26613
Laos,LAO,2001,9.11739
Laos,LAO,2002,16.20456
Laos,LAO,2004,16.24385
Laos,LAO,2005,13.73158
Laos,LAO,2006,17.48047
Laos,LAO,2007,17.35746
Laos,LAO,2008,13.963
Laos,LAO,2010,11.89297
Laos,LAO,2014,15.35253
Latvia,LVA,1998,11.00897
Latvia,LVA,1999,9.90669
Latvia,LVA,2000,10.26199
Latvia,LVA,2001,11.1588
Latvia,LVA,2002,11.50504
Latvia,LVA,2003,10.80686
Latvia,LVA,2004,10.19194
Latvia,LVA,2006,9.77717
Latvia,LVA,2007,9.88639
Latvia,LVA,2008,10.37558
Latvia,LVA,2009,9.15413
Latvia,LVA,2010,8.29944
Latvia,LVA,2011,8.95797
Latvia,LVA,2012,8.73077
Lebanon,LBN,2001,7.42125
Lebanon,LBN,2002,7.0563
Lebanon,LBN,2004,7.93123
Lebanon,LBN,2005,8.42131
Lebanon,LBN,2006,7.69319
Lebanon,LBN,2007,7.34104
Lebanon,LBN,2008,5.86977
Lebanon,LBN,2009,5.503
Lebanon,LBN,2010,5.53429
Lebanon,LBN,2011,5.73381
Lebanon,LBN,2012,7.10915
Lebanon,LBN,2013,8.57552
Lesotho,LSO,1999,23.55235
Lesotho,LSO,2000,19.20038
Lesotho,LSO,2001,23.84892
Lesotho,LSO,2002,24.36376
Lesotho,LSO,2003,32.10573
Lesotho,LSO,2004,27.6499
Lesotho,LSO,2005,32.40492
Lesotho,LSO,2006,28.23381
Lesotho,LSO,2008,24.69755
Liberia,LBR,2008,7.27842
Liberia,LBR,2012,8.10176
Libya,LBY,1999,8.13873
Lithuania,LTU,1997,16.71701
Lithuania,LTU,1998,16.61294
Lithuania,LTU,2006,14.28965
Lithuania,LTU,2007,13.32594
Lithuania,LTU,2008,13.05296
Lithuania,LTU,2009,12.77762
Lithuania,LTU,2010,12.85883
Lithuania,LTU,2011,12.33635
Luxembourg,LUX,2001,9.69806
Macao,MAC,2009,12.90882
Macao,MAC,2010,15.67268
Macao,MAC,2011,16.13787
Macao,MAC,2012,20.22375
Macao,MAC,2013,14.25466
Macedonia,MKD,2002,8.64088
Madagascar,MDG,1997,10.64502
Madagascar,MDG,1998,9.38266
Madagascar,MDG,1999,15.539
Madagascar,MDG,2000,15.89018
Madagascar,MDG,2001,17.68298
Madagascar,MDG,2002,17.93601
Madagascar,MDG,2003,15.76285
Madagascar,MDG,2004,12.96052
Madagascar,MDG,2005,18.03287
Madagascar,MDG,2006,15.32419
Madagascar,MDG,2007,18.04436
Madagascar,MDG,2008,16.25801
Madagascar,MDG,2009,22.5854
Madagascar,MDG,2011,19.7794
Madagascar,MDG,2012,20.32568
Madagascar,MDG,2013,13.98948
Malawi,MWI,2003,16.55257
Malawi,MWI,2010,12.51796
Malawi,MWI,2011,15.213
Malawi,MWI,2013,20.36157
Malawi,MWI,2014,16.33672
Malaysia,MYS,1997,18.98457
Malaysia,MYS,1999,21.18855
Malaysia,MYS,2000,21.39068
Malaysia,MYS,2001,24.34852
Malaysia,MYS,2002,25.9036
Malaysia,MYS,2003,24.54244
Malaysia,MYS,2004,21.01292
Malaysia,MYS,2006,16.74557
Malaysia,MYS,2007,16.12466
Malaysia,MYS,2008,14.03864
Malaysia,MYS,2009,18.46463
Malaysia,MYS,2010,18.40623
Malaysia,MYS,2011,20.97702
Malaysia,MYS,2013,21.47878
Maldives,MDV,2002,21.2399
Maldives,MDV,2003,20.3462
Maldives,MDV,2004,19.47924
Maldives,MDV,2005,13.01498
Maldives,MDV,2006,13.34758
Maldives,MDV,2007,12.74641
Maldives,MDV,2008,12.61971
Maldives,MDV,2009,17.5128
Maldives,MDV,2011,17.67886
Maldives,MDV,2012,15.29215
Mali,MLI,2000,15.32381
Mali,MLI,2001,14.49319
Mali,MLI,2002,14.52521
Mali,MLI,2003,18.28376
Mali,MLI,2004,17.73635
Mali,MLI,2005,16.2803
Mali,MLI,2008,18.03169
Mali,MLI,2009,16.95944
Mali,MLI,2010,16.50394
Mali,MLI,2011,18.25828
Mali,MLI,2012,22.40338
Mali,MLI,2013,16.62345
Mali,MLI,2014,18.22425
Malta,MLT,2002,9.53534
Malta,MLT,2004,10.56516
Malta,MLT,2007,14.53679
Malta,MLT,2008,13.09073
Malta,MLT,2009,12.34974
Malta,MLT,2010,15.73082
Malta,MLT,2011,18.8981
Malta,MLT,2012,15.25658
Marshall Islands,MHL,1999,28.54381
Marshall Islands,MHL,2002,14.8142
Marshall Islands,MHL,2003,22.50875
Mauritania,MRT,2004,8.17586
Mauritania,MRT,2006,10.31029
Mauritania,MRT,2008,13.88017
Mauritania,MRT,2010,16.03502
Mauritania,MRT,2011,13.68266
Mauritania,MRT,2012,10.01775
Mauritania,MRT,2013,11.40537
Mauritius,MUS,1999,16.76763
Mauritius,MUS,2000,14.31736
Mauritius,MUS,2001,11.97105
Mauritius,MUS,2002,11.51012
Mauritius,MUS,2003,15.91087
Mauritius,MUS,2004,16.21239
Mauritius,MUS,2005,15.82166
Mauritius,MUS,2006,14.13833
Mauritius,MUS,2007,12.74995
Mauritius,MUS,2008,11.95525
Mauritius,MUS,2009,11.64793
Mauritius,MUS,2010,14.57315
Mauritius,MUS,2011,13.84617
Mauritius,MUS,2012,14.96062
Mauritius,MUS,2013,14.78901
Mauritius,MUS,2014,20.9054
Mexico,MEX,1998,15.78817
Mexico,MEX,1999,16.34315
Mexico,MEX,2000,19.77632
Mexico,MEX,2001,20.84655
Mexico,MEX,2002,20.97145
Mexico,MEX,2003,22.44291
Mexico,MEX,2004,22.20036
Mexico,MEX,2005,22.18896
Mexico,MEX,2006,20.74933
Mexico,MEX,2007,20.24585
Mexico,MEX,2008,18.80036
Mexico,MEX,2009,18.47241
Mexico,MEX,2010,19.42911
Mexico,MEX,2011,19.00752
Micronesia (country),FSM,1999,8.78498
Micronesia (country),FSM,2000,9.96512
Moldova,MDA,1999,13.87681
Moldova,MDA,2000,12.99873
Moldova,MDA,2001,16.47752
Moldova,MDA,2002,18.08781
Moldova,MDA,2003,16.28233
Moldova,MDA,2004,19.55373
Moldova,MDA,2005,19.35065
Moldova,MDA,2006,18.67197
Moldova,MDA,2007,19.48785
Moldova,MDA,2008,19.82275
Moldova,MDA,2009,21.01412
Moldova,MDA,2010,22.3361
Moldova,MDA,2011,21.9582
Moldova,MDA,2012,20.82347
Moldova,MDA,2014,18.83653
Monaco,MCO,1997,6.40111
Monaco,MCO,1998,6.48977
Monaco,MCO,1999,5.0717
Monaco,MCO,2000,6.3279
Monaco,MCO,2004,5.92595
Monaco,MCO,2009,6.59881
Monaco,MCO,2010,6.36322
Monaco,MCO,2011,8.07617
Monaco,MCO,2012,8.87595
Monaco,MCO,2013,7.05922
Monaco,MCO,2014,5.00886
Mongolia,MNG,1997,12.80767
Mongolia,MNG,1998,15.17901
Mongolia,MNG,1999,15.25156
Mongolia,MNG,2000,16.07477
Mongolia,MNG,2002,20.31151
Mongolia,MNG,2004,13.57351
Mongolia,MNG,2007,13.28645
Mongolia,MNG,2009,14.51142
Mongolia,MNG,2010,14.71111
Mongolia,MNG,2011,12.15085
Morocco,MAR,1998,25.21153
Morocco,MAR,1999,25.76847
Morocco,MAR,2008,17.47064
Morocco,MAR,2009,17.29529
Mozambique,MOZ,1998,12.05375
Mozambique,MOZ,1999,16.92332
Mozambique,MOZ,2004,18.00154
Mozambique,MOZ,2005,22.71818
Mozambique,MOZ,2006,18.55004
Mozambique,MOZ,2012,19.76724
Mozambique,MOZ,2013,19.03288
Namibia,NAM,1999,23.04277
Namibia,NAM,2000,21.92506
Namibia,NAM,2001,22.77571
Namibia,NAM,2002,21.83686
Namibia,NAM,2003,20.32821
Namibia,NAM,2006,21.60299
Namibia,NAM,2008,25.07235
Namibia,NAM,2010,26.19325
Nepal,NPL,2000,19.11359
Nepal,NPL,2001,21.61894
Nepal,NPL,2002,20.42635
Nepal,NPL,2003,21.30218
Nepal,NPL,2004,21.60618
Nepal,NPL,2005,22.27689
Nepal,NPL,2006,25.48504
Nepal,NPL,2007,21.12867
Nepal,NPL,2008,22.11482
Nepal,NPL,2009,19.84753
Nepal,NPL,2010,20.81352
Nepal,NPL,2013,21.39802
Nepal,NPL,2014,22.09018
Netherlands,NLD,1998,10.58261
Netherlands,NLD,1999,10.48322
Netherlands,NLD,2000,11.07332
Netherlands,NLD,2001,11.01248
Netherlands,NLD,2002,11.09102
Netherlands,NLD,2003,11.40185
Netherlands,NLD,2004,11.71956
Netherlands,NLD,2005,12.1909
Netherlands,NLD,2006,11.82707
Netherlands,NLD,2007,11.62183
Netherlands,NLD,2008,11.68874
Netherlands,NLD,2009,11.40658
Netherlands,NLD,2010,11.52436
Netherlands,NLD,2011,11.75423
Netherlands,NLD,2012,11.61935
New Zealand,NZL,1999,17.72079
New Zealand,NZL,2001,18.2456
New Zealand,NZL,2002,18.31226
New Zealand,NZL,2003,18.29794
New Zealand,NZL,2004,18.56677
New Zealand,NZL,2005,17.75142
New Zealand,NZL,2006,16.55642
New Zealand,NZL,2007,16.36142
New Zealand,NZL,2008,15.37095
New Zealand,NZL,2009,16.75341
New Zealand,NZL,2010,16.64842
New Zealand,NZL,2011,16.67924
New Zealand,NZL,2012,19.35049
Nicaragua,NIC,1998,13.38182
Nicaragua,NIC,1999,14.7168
Nicaragua,NIC,2000,14.5737
Nicaragua,NIC,2002,15.68779
Nicaragua,NIC,2003,14.887
Nicaragua,NIC,2010,22.75367
Niger,NER,1999,17.11781
Niger,NER,2000,18.78317
Niger,NER,2001,16.59557
Niger,NER,2002,16.65247
Niger,NER,2003,13.8455
Niger,NER,2006,16.88377
Niger,NER,2007,17.37597
Niger,NER,2008,16.17733
Niger,NER,2009,18.91294
Niger,NER,2010,18.10404
Niger,NER,2011,21.67581
Niger,NER,2012,19.19202
Niger,NER,2013,18.08446
Niger,NER,2014,21.66142
Norway,NOR,1997,15.90564
Norway,NOR,1998,15.24957
Norway,NOR,1999,14.85471
Norway,NOR,2000,15.48646
Norway,NOR,2001,15.73486
Norway,NOR,2002,16.25644
Norway,NOR,2003,15.75515
Norway,NOR,2004,16.53605
Norway,NOR,2005,16.7517
Norway,NOR,2006,16.23354
Norway,NOR,2007,16.55713
Norway,NOR,2008,16.1489
Norway,NOR,2009,15.76085
Norway,NOR,2010,15.30602
