Entity,Code,Year,Share of education in government expenditure (World Bank (2015)) (% Total Expenditure)
Norway,NOR,2011,15.01093
Norway,NOR,2012,17.45271
Oman,OMN,1997,9.12556
Oman,OMN,1998,9.9918
Oman,OMN,1999,10.32786
Oman,OMN,2000,8.98344
Oman,OMN,2001,10.58399
Oman,OMN,2002,11.06248
Oman,OMN,2003,10.03896
Oman,OMN,2004,10.31647
Oman,OMN,2005,10.05364
Oman,OMN,2006,11.22463
Oman,OMN,2009,10.94918
Pakistan,PAK,1999,11.30733
Pakistan,PAK,2000,8.48988
Pakistan,PAK,2004,11.22935
Pakistan,PAK,2005,13.77751
Pakistan,PAK,2006,15.28909
Pakistan,PAK,2007,15.4455
Pakistan,PAK,2008,14.09698
Pakistan,PAK,2009,12.08264
Pakistan,PAK,2010,11.86466
Pakistan,PAK,2011,10.92462
Pakistan,PAK,2012,11.04063
Pakistan,PAK,2013,11.51398
Pakistan,PAK,2014,11.30067
Palau,PLW,2000,13.80012
Palau,PLW,2001,15.1165
Palau,PLW,2002,15.34344
Panama,PAN,1997,17.35391
Panama,PAN,1999,18.97315
Panama,PAN,2000,19.83194
Panama,PAN,2001,16.63913
Panama,PAN,2002,16.9575
Panama,PAN,2003,16.34301
Panama,PAN,2004,14.56827
Panama,PAN,2008,14.88983
Panama,PAN,2011,13.01972
Paraguay,PRY,1998,17.54141
Paraguay,PRY,1999,21.87683
Paraguay,PRY,2000,21.55939
Paraguay,PRY,2001,19.87923
Paraguay,PRY,2002,18.81539
Paraguay,PRY,2003,20.8618
Paraguay,PRY,2004,18.22925
Paraguay,PRY,2007,19.33039
Paraguay,PRY,2010,18.72218
Paraguay,PRY,2011,23.24948
Paraguay,PRY,2012,19.60245
Peru,PER,2000,15.25037
Peru,PER,2001,14.79623
Peru,PER,2002,14.57806
Peru,PER,2003,14.65831
Peru,PER,2004,15.27385
Peru,PER,2005,14.27852
Peru,PER,2006,14.0353
Peru,PER,2007,14.14177
Peru,PER,2008,14.53442
Peru,PER,2009,14.59631
Peru,PER,2010,13.55558
Peru,PER,2011,13.55255
Peru,PER,2012,14.37909
Peru,PER,2013,15.20863
Peru,PER,2014,16.2449
Philippines,PHL,1997,15.3684
Philippines,PHL,1998,18.18099
Philippines,PHL,2000,15.20676
Philippines,PHL,2001,13.91591
Philippines,PHL,2002,14.06893
Philippines,PHL,2003,14.38022
Philippines,PHL,2004,12.7509
Philippines,PHL,2005,12.42232
Philippines,PHL,2006,13.26849
Philippines,PHL,2007,13.66697
Philippines,PHL,2008,14.44199
Philippines,PHL,2009,13.21117
Poland,POL,1998,11.27881
Poland,POL,1999,10.8919
Poland,POL,2000,12.19891
Poland,POL,2001,12.17392
Poland,POL,2002,12.22743
Poland,POL,2003,11.97418
Poland,POL,2004,12.6811
Poland,POL,2005,12.1865
Poland,POL,2006,12.62833
Poland,POL,2007,11.25322
Poland,POL,2008,11.45085
Poland,POL,2009,11.13928
Poland,POL,2010,11.10892
Poland,POL,2011,11.06334
Portugal,PRT,1999,11.85663
Portugal,PRT,2000,12.10436
Portugal,PRT,2001,12.09401
Portugal,PRT,2002,12.02215
Portugal,PRT,2003,11.64595
Portugal,PRT,2004,10.94621
Portugal,PRT,2005,10.86354
Portugal,PRT,2006,11.43944
Portugal,PRT,2007,11.06376
Portugal,PRT,2008,10.37183
Portugal,PRT,2009,11.07481
Portugal,PRT,2010,10.42656
Portugal,PRT,2011,10.24668
Puerto Rico,PRI,2013,21.58274
Qatar,QAT,1998,7.93362
Qatar,QAT,1999,9.63585
Qatar,QAT,2000,9.57736
Qatar,QAT,2001,10.19462
Qatar,QAT,2002,11.97642
Qatar,QAT,2003,10.43067
Qatar,QAT,2004,11.76485
Qatar,QAT,2005,12.70809
Qatar,QAT,2006,8.63605
Qatar,QAT,2007,8.10067
Qatar,QAT,2008,14.222
Qatar,QAT,2009,14.32702
Qatar,QAT,2010,13.17872
Qatar,QAT,2011,12.70807
Qatar,QAT,2012,11.80998
Qatar,QAT,2013,12.76523
Qatar,QAT,2014,11.13241
Romania,ROU,2000,8.18758
Romania,ROU,2001,9.84882
Romania,ROU,2002,10.92235
Romania,ROU,2003,11.13906
Romania,ROU,2004,9.84331
Romania,ROU,2005,10.83668
Romania,ROU,2007,12.00496
Romania,ROU,2009,11.02129
Romania,ROU,2010,9.12913
Romania,ROU,2011,8.33493
Romania,ROU,2012,8.43579
Russia,RUS,2000,8.95183
Russia,RUS,2001,9.21335
Russia,RUS,2002,10.58385
Russia,RUS,2003,10.53169
Russia,RUS,2004,11.17592
Russia,RUS,2005,11.95056
Russia,RUS,2006,12.4258
Russia,RUS,2008,11.95923
Russia,RUS,2012,11.14676
Rwanda,RWA,1999,21.90942
Rwanda,RWA,2000,21.09614
Rwanda,RWA,2001,26.69957
Rwanda,RWA,2007,18.77496
Rwanda,RWA,2008,15.59088
Rwanda,RWA,2010,17.37576
Rwanda,RWA,2011,15.38505
Rwanda,RWA,2012,15.92128
Rwanda,RWA,2013,16.59715
Saint Kitts and Nevis,KNA,1998,14.4316
Saint Kitts and Nevis,KNA,1999,10.32295
Saint Kitts and Nevis,KNA,2000,13.68505
Saint Kitts and Nevis,KNA,2001,14.20753
Saint Kitts and Nevis,KNA,2002,9.95556
Saint Kitts and Nevis,KNA,2003,11.86328
Saint Kitts and Nevis,KNA,2004,11.53994
Saint Kitts and Nevis,KNA,2005,11.05621
Saint Kitts and Nevis,KNA,2006,12.2831
Saint Kitts and Nevis,KNA,2007,12.75324
Saint Lucia,LCA,1998,29.43382
Saint Lucia,LCA,1999,26.03627
Saint Lucia,LCA,2001,25.85463
Saint Lucia,LCA,2003,15.42216
Saint Lucia,LCA,2004,15.04104
Saint Lucia,LCA,2005,16.30697
Saint Lucia,LCA,2006,19.01138
Saint Lucia,LCA,2008,19.94337
Saint Lucia,LCA,2009,13.89532
Saint Lucia,LCA,2010,14.20208
Saint Lucia,LCA,2011,13.83676
Saint Lucia,LCA,2012,12.19245
Saint Lucia,LCA,2013,13.84786
Saint Lucia,LCA,2014,15.30152
Saint Vincent and the Grenadines,VCT,1998,14.84942
Saint Vincent and the Grenadines,VCT,1999,21.14544
Saint Vincent and the Grenadines,VCT,2000,30.7892
Saint Vincent and the Grenadines,VCT,2002,28.70131
Saint Vincent and the Grenadines,VCT,2003,31.47551
Saint Vincent and the Grenadines,VCT,2005,22.59199
Saint Vincent and the Grenadines,VCT,2007,20.03841
Saint Vincent and the Grenadines,VCT,2009,17.3385
Saint Vincent and the Grenadines,VCT,2010,15.48563
Samoa,WSM,1999,13.41717
Samoa,WSM,2000,10.4613
Samoa,WSM,2001,12.77033
Samoa,WSM,2002,12.7938
Samoa,WSM,2008,16.06423
San Marino,SMR,2010,10.78129
San Marino,SMR,2011,10.64036
Sao Tome and Principe,STP,2002,6.42829
Sao Tome and Principe,STP,2003,6.68909
Sao Tome and Principe,STP,2004,5.84991
Sao Tome and Principe,STP,2005,12.12649
Sao Tome and Principe,STP,2006,9.69203
Sao Tome and Principe,STP,2007,16.65969
Sao Tome and Principe,STP,2008,18.24332
Sao Tome and Principe,STP,2009,20.55948
Sao Tome and Principe,STP,2010,19.3236
Sao Tome and Principe,STP,2012,13.71965
Sao Tome and Principe,STP,2013,18.82657
Sao Tome and Principe,STP,2014,12.30941
Saudi Arabia,SAU,1997,12.29582
Saudi Arabia,SAU,1998,23.98243
Saudi Arabia,SAU,1999,23.3294
Saudi Arabia,SAU,2000,17.83659
Saudi Arabia,SAU,2001,20.89614
Saudi Arabia,SAU,2002,21.29412
Saudi Arabia,SAU,2003,21.45522
Saudi Arabia,SAU,2004,20.18866
Saudi Arabia,SAU,2005,19.29229
Saudi Arabia,SAU,2006,21.60387
Saudi Arabia,SAU,2008,19.25742
Senegal,SEN,1998,18.73254
Senegal,SEN,1999,16.82036
Senegal,SEN,2000,17.61849
Senegal,SEN,2001,15.72974
Senegal,SEN,2002,16.72192
Senegal,SEN,2003,16.11751
Senegal,SEN,2004,16.96225
Senegal,SEN,2005,21.77104
Senegal,SEN,2006,17.95464
Senegal,SEN,2008,19.22612
Senegal,SEN,2009,20.88079
Senegal,SEN,2010,20.72314
Serbia,SRB,2007,10.39359
Serbia,SRB,2008,10.83843
Serbia,SRB,2009,10.93675
Serbia,SRB,2010,10.51358
Serbia,SRB,2011,10.60352
Serbia,SRB,2012,9.59923
Seychelles,SYC,1998,9.87257
Seychelles,SYC,1999,9.37376
Seychelles,SYC,2002,9.22016
Seychelles,SYC,2003,12.0432
Seychelles,SYC,2006,10.95452
Seychelles,SYC,2011,10.38641
Sierra Leone,SLE,2000,20.7313
Sierra Leone,SLE,2001,17.9708
Sierra Leone,SLE,2002,17.70319
Sierra Leone,SLE,2003,17.31936
Sierra Leone,SLE,2004,17.1488
Sierra Leone,SLE,2005,15.50661
Sierra Leone,SLE,2007,19.75022
Sierra Leone,SLE,2008,14.93093
Sierra Leone,SLE,2009,15.89641
Sierra Leone,SLE,2010,12.80193
Sierra Leone,SLE,2011,12.41147
Sierra Leone,SLE,2012,14.12596
Sierra Leone,SLE,2013,15.20228
Sierra Leone,SLE,2014,15.09175
Singapore,SGP,2000,14.15517
Singapore,SGP,2001,18.10959
Singapore,SGP,2002,17.6956
Singapore,SGP,2003,22.67977
Singapore,SGP,2004,26.36067
Singapore,SGP,2005,23.8523
Singapore,SGP,2006,23.10702
Singapore,SGP,2007,22.50065
Singapore,SGP,2008,22.8247
Singapore,SGP,2009,17.52529
Singapore,SGP,2010,16.55659
Singapore,SGP,2011,20.61663
Singapore,SGP,2012,20.94088
Singapore,SGP,2013,19.92994
Slovakia,SVK,1997,8.55968
Slovakia,SVK,1999,8.61408
Slovakia,SVK,2000,7.47054
Slovakia,SVK,2001,8.89935
Slovakia,SVK,2002,9.47443
Slovakia,SVK,2003,10.63662
Slovakia,SVK,2004,10.93355
Slovakia,SVK,2005,9.5924
Slovakia,SVK,2006,9.67682
Slovakia,SVK,2007,9.81596
Slovakia,SVK,2008,9.66711
Slovakia,SVK,2009,9.18133
Slovakia,SVK,2010,9.85753
Slovakia,SVK,2011,9.83438
Slovakia,SVK,2012,9.79439
Slovenia,SVN,2001,13.81725
Slovenia,SVN,2002,13.72527
Slovenia,SVN,2003,13.69596
Slovenia,SVN,2004,13.49902
Slovenia,SVN,2005,13.29055
Slovenia,SVN,2006,13.3197
Slovenia,SVN,2007,12.89666
Slovenia,SVN,2008,12.54904
Slovenia,SVN,2009,12.30418
Slovenia,SVN,2010,12.08019
Slovenia,SVN,2011,12.07168
Slovenia,SVN,2012,12.63184
Solomon Islands,SLB,1998,13.11648
Solomon Islands,SLB,2007,22.16813
Solomon Islands,SLB,2008,18.8434
Solomon Islands,SLB,2009,16.78565
Solomon Islands,SLB,2010,17.47849
South Africa,ZAF,2001,20.47205
South Africa,ZAF,2002,20.0957
South Africa,ZAF,2003,19.5923
South Africa,ZAF,2004,19.93463
South Africa,ZAF,2005,19.92499
South Africa,ZAF,2006,19.68185
South Africa,ZAF,2007,18.38215
South Africa,ZAF,2008,17.90631
South Africa,ZAF,2009,18.30626
South Africa,ZAF,2010,18.04437
South Africa,ZAF,2011,18.92162
South Africa,ZAF,2012,20.62222
South Africa,ZAF,2013,19.15533
South Africa,ZAF,2014,19.10913
South Sudan,SSD,2011,3.93043
Spain,ESP,1998,10.48723
Spain,ESP,1999,10.69392
Spain,ESP,2000,10.68445
Spain,ESP,2001,10.71261
Spain,ESP,2002,10.709
Spain,ESP,2003,10.88755
Spain,ESP,2004,10.72629
Spain,ESP,2005,10.78145
Spain,ESP,2006,10.88879
Spain,ESP,2007,10.8762
Spain,ESP,2008,10.93867
Spain,ESP,2009,10.63552
Spain,ESP,2010,10.56398
Spain,ESP,2011,10.66101
Spain,ESP,2012,9.22981
Sri Lanka,LKA,1998,11.58281
Sri Lanka,LKA,2009,8.27076
Sri Lanka,LKA,2010,8.60563
Sri Lanka,LKA,2011,9.32521
Sri Lanka,LKA,2012,8.75172
Sudan,SDN,2000,9.11689
Sudan,SDN,2002,11.04489
Sudan,SDN,2004,7.94924
Sudan,SDN,2005,5.9668
Sudan,SDN,2006,8.25316
Sudan,SDN,2008,9.3854
Sudan,SDN,2009,10.7707
Swaziland,SWZ,1999,20.4332
Swaziland,SWZ,2000,18.74508
Swaziland,SWZ,2001,19.65618
Swaziland,SWZ,2002,17.29377
Swaziland,SWZ,2003,22.06382
Swaziland,SWZ,2004,21.10407
Swaziland,SWZ,2005,20.89186
Swaziland,SWZ,2006,22.70757
Swaziland,SWZ,2008,21.81324
Swaziland,SWZ,2009,19.38638
Swaziland,SWZ,2010,18.28303
Swaziland,SWZ,2011,22.35631
Sweden,SWE,1998,12.77152
Sweden,SWE,1999,12.4802
Sweden,SWE,2000,13.00554
Sweden,SWE,2001,12.93972
Sweden,SWE,2002,13.24319
Sweden,SWE,2003,12.95974
Sweden,SWE,2004,13.08087
Sweden,SWE,2005,12.78735
Sweden,SWE,2006,12.79996
Sweden,SWE,2007,12.86494
Sweden,SWE,2008,13.0583
Sweden,SWE,2009,13.21638
Sweden,SWE,2010,13.34556
Sweden,SWE,2011,13.24639
Sweden,SWE,2012,15.2498
Switzerland,CHE,1998,14.15674
Switzerland,CHE,2009,16.14197
Switzerland,CHE,2010,15.949
Switzerland,CHE,2011,15.89852
Switzerland,CHE,2012,16.09951
Syria,SYR,2001,15.66206
Syria,SYR,2002,16.82607
Syria,SYR,2003,19.8554
Syria,SYR,2004,17.1454
Syria,SYR,2006,20.04848
Syria,SYR,2007,18.92593
Syria,SYR,2008,20.04079
Syria,SYR,2009,19.18405
Tajikistan,TJK,1998,15.07245
Tajikistan,TJK,1999,11.83439
Tajikistan,TJK,2000,12.02514
Tajikistan,TJK,2001,13.18853
Tajikistan,TJK,2002,14.59364
Tajikistan,TJK,2003,12.69424
Tajikistan,TJK,2004,13.67676
Tajikistan,TJK,2005,15.29338
Tajikistan,TJK,2006,15.63601
Tajikistan,TJK,2007,12.21488
Tajikistan,TJK,2008,12.8005
Tajikistan,TJK,2009,14.31216
Tajikistan,TJK,2010,15.33145
Tajikistan,TJK,2011,14.56051
Tajikistan,TJK,2012,16.35024
Tanzania,TZA,1998,11.79397
Tanzania,TZA,2004,19.49264
Tanzania,TZA,2005,18.14316
Tanzania,TZA,2006,15.01412
Tanzania,TZA,2007,19.43172
Tanzania,TZA,2008,18.77841
Tanzania,TZA,2009,17.41092
Tanzania,TZA,2010,19.64802
Tanzania,TZA,2014,17.25627
Thailand,THA,1998,19.48098
Thailand,THA,1999,18.97908
Thailand,THA,2000,28.3886
Thailand,THA,2001,24.24127
Thailand,THA,2002,16.22287
Thailand,THA,2003,20.86637
Thailand,THA,2004,21.45771
Thailand,THA,2005,20.54676
Thailand,THA,2006,22.00282
Thailand,THA,2007,18.48466
Thailand,THA,2008,18.16283
Thailand,THA,2009,18.17831
Thailand,THA,2010,16.22264
Thailand,THA,2011,22.63026
Thailand,THA,2012,21.39677
Timor,TLS,2008,9.86456
Timor,TLS,2009,15.52864
Timor,TLS,2010,12.88816
Timor,TLS,2011,9.61729
Timor,TLS,2014,7.74731
Togo,TGO,1998,20.98232
Togo,TGO,1999,23.41876
Togo,TGO,2000,24.42371
Togo,TGO,2001,25.73136
Togo,TGO,2002,30.70003
Togo,TGO,2003,27.75643
Togo,TGO,2004,21.83069
Togo,TGO,2005,17.67808
Togo,TGO,2006,17.28665
Togo,TGO,2007,18.15452
Togo,TGO,2008,19.24566
Togo,TGO,2009,19.37198
Togo,TGO,2010,19.61576
Togo,TGO,2011,18.63494
Togo,TGO,2012,17.68043
Togo,TGO,2013,17.20001
Togo,TGO,2014,19.36476
Tonga,TON,1999,22.60827
Tonga,TON,2000,22.95586
Tonga,TON,2001,19.7819
Tonga,TON,2002,15.46275
Tonga,TON,2003,18.41225
Tonga,TON,2004,18.10253
Trinidad and Tobago,TTO,1997,11.307
Trinidad and Tobago,TTO,1998,8.03995
Trinidad and Tobago,TTO,1999,9.70982
Trinidad and Tobago,TTO,2000,10.42718
Trinidad and Tobago,TTO,2001,10.42365
Trinidad and Tobago,TTO,2002,13.39844
Trinidad and Tobago,TTO,2003,13.33585
Tunisia,TUN,1997,25.95522
Tunisia,TUN,1999,24.90079
Tunisia,TUN,2000,24.59178
Tunisia,TUN,2001,24.64776
Tunisia,TUN,2002,22.88013
Tunisia,TUN,2003,27.68429
Tunisia,TUN,2004,27.83381
Tunisia,TUN,2005,26.69569
Tunisia,TUN,2006,26.86131
Tunisia,TUN,2007,26.42863
Tunisia,TUN,2008,25.25867
Tunisia,TUN,2009,25.26201
Tunisia,TUN,2010,26.07562
Tunisia,TUN,2012,21.61525
Turkey,TUR,2000,7.08241
Turkey,TUR,2001,6.60896
Turkey,TUR,2002,6.53223
Turkey,TUR,2003,7.15246
Turkey,TUR,2004,8.77593
Turkey,TUR,2006,8.54862
Turkmenistan,TKM,2012,20.79551
Uganda,UGA,2000,10.35489
Uganda,UGA,2004,20.30833
Uganda,UGA,2009,13.85372
Uganda,UGA,2010,9.38318
Uganda,UGA,2011,12.07702
Uganda,UGA,2012,12.60984
Uganda,UGA,2013,11.76472
Ukraine,UKR,1997,12.92467
Ukraine,UKR,1998,11.59928
Ukraine,UKR,1999,13.53417
Ukraine,UKR,2000,11.35897
Ukraine,UKR,2001,12.81095
Ukraine,UKR,2002,14.36096
Ukraine,UKR,2003,14.41952
Ukraine,UKR,2004,12.78175
Ukraine,UKR,2005,13.73865
Ukraine,UKR,2006,13.92323
Ukraine,UKR,2007,14.03619
Ukraine,UKR,2008,13.55571
Ukraine,UKR,2009,15.05737
Ukraine,UKR,2011,13.48432
Ukraine,UKR,2012,13.66552
Ukraine,UKR,2013,13.86764
United Arab Emirates,ARE,1997,5.02373
United Kingdom,GBR,1998,12.25563
United Kingdom,GBR,1999,11.80168
United Kingdom,GBR,2000,12.06015
United Kingdom,GBR,2001,12.29263
United Kingdom,GBR,2002,13.56549
United Kingdom,GBR,2003,13.61654
United Kingdom,GBR,2004,12.95551
United Kingdom,GBR,2005,13.18665
United Kingdom,GBR,2006,13.22107
United Kingdom,GBR,2007,13.01274
United Kingdom,GBR,2008,12.96622
United Kingdom,GBR,2009,12.60698
United Kingdom,GBR,2010,12.96037
United Kingdom,GBR,2011,12.71642
United Kingdom,GBR,2013,12.97461
United States,USA,2002,16.5502
United States,USA,2003,16.59401
United States,USA,2004,15.68447
United States,USA,2005,15.13099
United States,USA,2006,15.1779
United States,USA,2007,14.55928
United States,USA,2008,14.17161
United States,USA,2009,12.91058
United States,USA,2010,13.16852
United States,USA,2011,13.05128
Uruguay,URY,2000,8.31884
Uruguay,URY,2001,9.1999
Uruguay,URY,2002,7.71913
Uruguay,URY,2003,6.8295
Uruguay,URY,2004,8.42054
Uruguay,URY,2005,9.46483
Uruguay,URY,2006,9.89818
Uruguay,URY,2011,14.92589
Vanuatu,VUT,1998,27.4011
Vanuatu,VUT,1999,25.82178
Vanuatu,VUT,2000,27.52419
Vanuatu,VUT,2001,40.07755
Vanuatu,VUT,2002,36.40962
Vanuatu,VUT,2003,44.8018
Vanuatu,VUT,2008,21.40563
Vanuatu,VUT,2009,18.72315
Vanuatu,VUT,2014,21.82901
Venezuela,VEN,2006,9.344
Venezuela,VEN,2007,10.09005
Venezuela,VEN,2009,20.66358
Vietnam,VNM,2008,18.05421
Vietnam,VNM,2010,20.93943
Vietnam,VNM,2012,21.43734
Yemen,YEM,2000,30.48928
Yemen,YEM,2001,30.32128
Yemen,YEM,2008,12.48921
Zambia,ZMB,2000,8.35262
Zambia,ZMB,2004,10.58499
Zambia,ZMB,2005,7.72973
Zambia,ZMB,2007,6.22791
Zambia,ZMB,2008,5.6518
Zimbabwe,ZWE,2010,8.72091