Table generated on 12/10/2017,,,,,,,,,,,,
Montana - Total,2013-14,26946,0.67,25853,0.66,420,1161,43,N/A,5978,2417,1065
Montana - Total,2012-13,27568,0.66,26501,0.66,395,1280,37,N/A,5652,2296,1068
Montana - Total,2011-12,27475,0.64,25768,0.64,372,1286,39,N/A,5395,2364,966
Montana - Total,2010-11,24113,0.65,22852,0.65,357,1201,89,N/A,5512,2058,878
Nebraska - Total,2015-16,26585,0.61,23882,0.6,1699,5506,385,N/A,14301,5144,3282
Nebraska - Total,2014-15,26235,0.6,23118,0.59,1583,5228,362,N/A,14093,5712,3396
Nebraska - Total,2013-14,26278,0.63,24141,0.62,1503,4874,389,N/A,14489,5755,3404
Nebraska - Total,2012-13,26490,0.62,24047,0.61,1495,5008,324,N/A,14124,5944,3746
Nebraska - Total,2011-12,26473,0.63,23338,0.63,1392,5178,249,N/A,14255,5765,3227
Nebraska - Total,2010-11,24287,0.63,21681,0.63,1371,4684,398,N/A,13515,5352,3261
Nevada - Total,2015-16,24128,0.52,22076,0.51,1016,2229,79,N/A,8638,6097,8113
Nevada - Total,2014-15,23462,0.47,22409,0.46,1052,2266,84,N/A,8519,6059,8527
Nevada - Total,2013-14,20217,0.46,19524,0.45,922,2148,83,N/A,8056,5732,8124
Nevada - Total,2012-13,21665,0.43,20215,0.42,936,2194,68,N/A,7949,5375,6114
Nevada - Total,2011-12,20568,0.41,19262,0.4,950,2604,70,N/A,7639,5350,5622
Nevada - Total,2010-11,19954,0.44,18527,0.43,839,2720,107,N/A,7556,4997,5168
New Hampshire - Total,2015-16,36367,0.74,25671,0.7,468,6990,816,N/A,12629,3079,1702
New Hampshire - Total,2014-15,36101,0.76,25533,0.74,497,5775,892,N/A,11832,3034,1664
New Hampshire - Total,2013-14,33410,0.76,25127,0.72,542,4577,814,N/A,10137,2992,1732
New Hampshire - Total,2012-13,32795,0.76,24272,0.72,501,3878,696,N/A,9769,2824,1823
New Hampshire - Total,2011-12,32698,0.74,23932,0.71,480,3825,724,N/A,9285,3120,2153
New Hampshire - Total,2010-11,32440,0.75,21851,0.73,448,3666,602,N/A,9479,3062,2121
New Jersey - Total,2015-16,29878,0.61,24953,0.6,2987,16970,1833,N/A,42479,23856,14558
New Jersey - Total,2014-15,30035,0.67,23939,0.65,3021,15773,1842,N/A,42016,23163,16047
New Jersey - Total,2013-14,28361,0.68,24389,0.66,3170,15399,1854,N/A,41394,22515,18319
New Jersey - Total,2012-13,28109,0.7,23328,0.67,3192,15032,1640,N/A,40644,21729,19011
New Jersey - Total,2011-12,29287,0.65,22429,0.64,3122,15490,1570,N/A,39804,21640,20398
New Jersey - Total,2010-11,27259,0.64,21038,0.62,3101,14427,1627,N/A,37087,21134,20941
New Mexico - Total,2015-16,21373,0.55,20069,0.53,656,3212,182,N/A,9183,9435,8792
New Mexico - Total,2014-15,20193,0.58,19446,0.57,694,3389,191,N/A,8791,10533,8837
New Mexico - Total,2013-14,18969,0.48,18531,0.47,644,3262,156,N/A,8956,8648,8867
New Mexico - Total,2012-13,18656,0.54,18285,0.53,629,3239,85,N/A,8586,8941,11224
New Mexico - Total,2011-12,17994,0.61,17650,0.6,614,3259,88,N/A,8259,7709,8160
New Mexico - Total,2010-11,N/A,N/A,N/A,N/A,583,3266,88,N/A,8179,6552,8020
New York - Total,2015-16,30346,0.58,23525,0.57,14701,71582,6648,N/A,140356,67179,27093
New York - Total,2014-15,29320,0.59,24138,0.58,14555,70780,5784,N/A,137656,68380,29515
New York - Total,2013-14,27822,0.61,23114,0.6,15042,71585,6115,N/A,136170,68621,31255
New York - Total,2012-13,26371,0.6,21722,0.58,15363,70417,5564,N/A,133892,68210,31354
New York - Total,2011-12,25686,0.6,20732,0.58,14857,71437,5412,N/A,130664,69654,36656
New York - Total,2010-11,25764,0.6,20994,0.57,14275,70324,5432,N/A,128476,66644,34203
North Carolina - Total,2015-16,25562,0.58,22531,0.57,4965,18159,770,N/A,53526,32108,29366
North Carolina - Total,2014-15,25645,0.61,23195,0.58,4817,17205,923,N/A,52812,31870,31694
North Carolina - Total,2013-14,25263,0.61,23303,0.59,5005,18376,876,N/A,52602,29234,28162
North Carolina - Total,2012-13,24319,0.61,22203,0.58,4824,17301,724,N/A,51782,28591,24288
North Carolina - Total,2011-12,23891,0.59,21333,0.56,4420,16948,613,N/A,50737,27673,23451
North Carolina - Total,2010-11,20765,0.56,18535,0.52,4116,16226,686,N/A,48670,25154,26561
North Dakota - Total,2015-16,N/A,N/A,N/A,N/A,569,1625,139,N/A,6298,2222,1018
North Dakota - Total,2014-15,N/A,N/A,N/A,N/A,511,1706,107,N/A,6291,2309,1169
North Dakota - Total,2013-14,N/A,N/A,N/A,N/A,467,1825,93,N/A,6168,2405,1169
North Dakota - Total,2012-13,N/A,N/A,N/A,N/A,465,1676,99,N/A,5983,2386,1221
North Dakota - Total,2011-12,N/A,N/A,N/A,N/A,480,1725,94,N/A,5742,2523,919
North Dakota - Total,2010-11,27580,0.83,21026,0.82,456,1572,74,N/A,5564,2552,1100
Ohio - Total,2015-16,30351,0.64,25188,0.61,6105,24514,1408,N/A,70069,31651,31392
Ohio - Total,2014-15,30239,0.66,25375,0.65,6223,23869,1221,N/A,69635,33386,31912
Ohio - Total,2013-14,29353,0.67,24935,0.66,6202,23037,1075,N/A,68288,33496,33392
Ohio - Total,2012-13,29090,0.68,24537,0.67,6177,23273,741,N/A,66193,33589,32745
Ohio - Total,2011-12,29037,0.69,23616,0.68,6045,24506,656,N/A,66736,35871,34050
Ohio - Total,2010-11,28459,0.68,21828,0.67,6074,22987,667,N/A,63882,33477,36906
Oklahoma - Total,2015-16,25856,0.5,23939,0.49,1662,6576,313,N/A,21024,12295,15085
Oklahoma - Total,2014-15,24849,0.52,22769,0.51,1626,6532,244,N/A,20730,13047,14078
Oklahoma - Total,2013-14,23430,0.55,22876,0.54,1657,6616,275,N/A,20654,12610,14580
Oklahoma - Total,2012-13,22570,0.53,21741,0.51,1658,6497,139,N/A,20047,12405,14500
Oklahoma - Total,2011-12,23636,0.53,21723,0.52,1728,6481,172,N/A,19846,11513,15392
Oklahoma - Total,2010-11,21190,0.52,19765,0.51,1611,6356,125,N/A,19511,10807,15147
Oregon - Total,2015-16,27321,0.58,23960,0.58,1974,10021,2116,N/A,22714,12957,8957
Oregon - Total,2014-15,27697,0.63,25151,0.62,1966,10353,2122,N/A,22841,13681,9098
Oregon - Total,2013-14,26106,0.62,23582,0.61,1996,8487,1924,N/A,22942,13410,9434
Oregon - Total,2012-13,25585,0.6,22884,0.59,1959,7504,1996,N/A,22284,14272,9177
Oregon - Total,2011-12,26639,0.6,23212,0.59,1910,7541,2324,N/A,21296,12637,8553
Oregon - Total,2010-11,25497,0.63,21689,0.62,1849,7326,2232,N/A,19542,10945,8218
Pennsylvania - Total,2015-16,35759,0.68,25744,0.66,10077,37013,3202,N/A,92944,25894,27573
Pennsylvania - Total,2014-15,34798,0.71,25930,0.69,9980,36645,3001,N/A,93593,27665,28818
Pennsylvania - Total,2013-14,33263,0.7,25747,0.69,9992,36953,3065,N/A,93309,28580,29768
Pennsylvania - Total,2012-13,32529,0.71,25274,0.7,9788,37236,2723,N/A,91980,29035,28036
Pennsylvania - Total,2011-12,31677,0.71,24517,0.69,9384,36922,2878,N/A,91276,30172,28255
Pennsylvania - Total,2010-11,30025,0.7,22303,0.69,9316,36119,2055,N/A,88767,29260,33299
Rhode Island - Total,2015-16,31217,0.61,22569,0.6,716,2674,218,N/A,11982,3291,1723
Rhode Island - Total,2014-15,32920,0.64,24661,0.63,724,2571,151,N/A,11730,3606,1808
Rhode Island - Total,2013-14,31841,0.65,24662,0.63,753,2620,93,N/A,11455,3780,1719
Rhode Island - Total,2012-13,31561,0.69,24213,0.68,742,2654,92,N/A,11079,3727,2314
Rhode Island - Total,2011-12,30483,0.69,21383,0.67,745,2566,108,N/A,11013,3537,2853
Rhode Island - Total,2010-11,29097,0.69,20544,0.67,709,2545,87,N/A,10863,3461,2572
South Carolina - Total,2015-16,30123,0.6,24599,0.59,1892,6068,558,N/A,25107,11518,11178
South Carolina - Total,2014-15,30564,0.6,25103,0.59,1890,6013,544,N/A,24826,11769,10902
South Carolina - Total,2013-14,29163,0.59,24530,0.58,1869,5878,380,N/A,24356,11896,11049
South Carolina - Total,2012-13,28546,0.59,24336,0.58,1760,6137,268,N/A,24021,11656,11390
South Carolina - Total,2011-12,27416,0.55,24015,0.54,1610,5988,263,N/A,22987,10833,12256
South Carolina - Total,2010-11,25658,0.54,21024,0.53,1615,5802,290,N/A,22844,9804,11352
South Dakota - Total,2015-16,31362,0.75,26791,0.75,437,1538,105,N/A,6050,2269,1129
South Dakota - Total,2014-15,29364,0.73,26861,0.73,407,1538,136,N/A,5638,2479,1143
South Dakota - Total,2013-14,26023,0.69,24497,0.69,395,1336,125,N/A,5676,2696,1178
South Dakota - Total,2012-13,25750,0.72,24137,0.71,335,1512,129,N/A,5641,2610,1146
South Dakota - Total,2011-12,25121,0.78,23326,0.76,353,1467,84,N/A,5392,2699,1175
South Dakota - Total,2010-11,24232,0.76,22872,0.74,300,1427,73,N/A,5211,2601,1366
Tennessee - Total,2015-16,26981,0.6,24679,0.59,3670,11841,836,N/A,35255,13237,19328
Tennessee - Total,2014-15,26083,0.6,24266,0.59,3679,11839,872,N/A,34301,12852,19405
Tennessee - Total,2013-14,25510,0.6,23737,0.59,3493,12125,1684,N/A,34134,13007,19570
Tennessee - Total,2012-13,24585,0.57,22549,0.57,3298,11946,1516,N/A,33766,13230,20474
Tennessee - Total,2011-12,21775,0.58,19737,0.56,3152,11929,1430,N/A,32309,13548,24257
Tennessee - Total,2010-11,20335,0.53,18042,0.52,2989,11099,1637,N/A,31026,12478,20270
Texas - Total,2015-16,26292,0.56,22159,0.54,10954,52453,2793,N/A,126100,87148,72196
Texas - Total,2014-15,27207,0.56,23551,0.55,10970,49230,2035,N/A,122648,79379,71020
Texas - Total,2013-14,26250,0.59,23211,0.59,10800,46906,1827,N/A,119554,72960,70567
Texas - Total,2012-13,25244,0.59,22499,0.58,10426,47128,1632,N/A,115695,68903,73054
Texas - Total,2011-12,23933,0.56,21256,0.55,10108,45692,1556,N/A,111393,67765,76078
Texas - Total,2010-11,22523,0.57,20314,0.56,9744,42577,1377,N/A,108057,58553,83773
Utah - Total,2015-16,19975,0.43,19080,0.42,1263,11081,770,N/A,34120,13388,12057
Utah - Total,2014-15,18873,0.41,18141,0.4,1237,9982,561,N/A,32168,13054,11409
Utah - Total,2013-14,18921,0.54,18557,0.53,1271,9565,724,N/A,29848,13609,11442
Utah - Total,2012-13,22418,0.52,21526,0.51,1247,8412,667,N/A,28597,13021,10483
Utah - Total,2011-12,21520,0.5,20049,0.47,1184,7669,751,N/A,26554,13301,10661
Utah - Total,2010-11,17227,0.45,16066,0.45,1087,6995,681,N/A,24461,12407,10543
Vermont - Total,2015-16,28662,0.63,22253,0.61,347,2251,136,N/A,6222,1176,532
Vermont - Total,2014-15,28283,0.62,22485,0.61,394,2311,134,N/A,6160,1156,496
Vermont - Total,2013-14,29060,0.65,23050,0.64,358,2295,146,N/A,6221,1222,486
Vermont - Total,2012-13,27318,0.64,21987,0.62,434,3191,113,N/A,6206,1280,522
Vermont - Total,2011-12,28299,0.63,20998,0.61,415,2474,117,N/A,6283,1196,539
Vermont - Total,2010-11,28273,0.63,20628,0.61,388,2377,106,N/A,6100,1223,552
Virginia - Total,2015-16,29296,0.56,23314,0.54,5258,24665,2672,N/A,58642,25123,21163
Virginia - Total,2014-15,27717,0.59,22711,0.57,5365,23814,2597,N/A,56911,25571,20736
Virginia - Total,2013-14,26432,0.6,22515,0.58,5349,23862,2339,N/A,55808,25193,21106
Virginia - Total,2012-13,25780,0.59,21861,0.58,5193,22782,1987,N/A,54749,25853,20917
Virginia - Total,2011-12,25017,0.6,20874,0.59,5393,21516,1901,N/A,52998,26199,22157
Virginia - Total,2010-11,24843,0.59,21049,0.58,4987,20697,1782,N/A,49077,24305,20002
Washington - Total,2015-16,24609,0.53,21591,0.52,2591,9742,945,N/A,33522,30352,29368
Washington - Total,2014-15,24600,0.57,21762,0.55,2601,9510,573,N/A,33309,29998,30045
Washington - Total,2013-14,24804,0.58,22751,0.57,2558,9292,550,N/A,32506,29064,28342
Washington - Total,2012-13,24418,0.58,22164,0.56,2601,9519,470,N/A,32689,29281,30386
Washington - Total,2011-12,23293,0.56,16005,0.56,2561,9595,844,N/A,32376,28977,29017
Washington - Total,2010-11,22220,0.56,20113,0.59,2405,9830,883,N/A,31294,27045,29322
West Virginia - Total,2015-16,27708,0.77,21058,0.74,1160,6244,424,N/A,16519,6498,5148
West Virginia - Total,2014-15,27713,0.68,26527,0.67,1055,6524,399,N/A,15997,6497,4273
West Virginia - Total,2013-14,26854,0.69,23102,0.62,1009,6806,330,N/A,15525,5914,3799
West Virginia - Total,2012-13,27320,0.7,23668,0.63,1032,6409,334,N/A,14357,5413,3502
West Virginia - Total,2011-12,26227,0.54,22587,0.54,986,6247,282,N/A,14056,5189,3258
West Virginia - Total,2010-11,26258,0.64,21862,0.63,1007,5884,146,N/A,13001,4688,3430
Wisconsin - Total,2015-16,30059,0.67,25344,0.65,2686,9298,619,N/A,37541,14143,19011
Wisconsin - Total,2014-15,29896,0.7,25350,0.68,2750,9082,574,N/A,37555,14581,20998
Wisconsin - Total,2013-14,28810,0.7,21866,0.68,2682,8755,597,N/A,37346,14910,20022
Wisconsin - Total,2012-13,28128,0.7,24148,0.68,2507,9653,547,N/A,37013,16016,20304
Wisconsin - Total,2011-12,28041,0.68,23849,0.67,2590,9856,481,N/A,36005,16494,21406
Wisconsin - Total,2010-11,26238,0.67,22857,0.65,2418,9695,501,N/A,35279,15012,21405
District of Columbia - Total,2015-16,31054,0.53,22541,0.52,3496,11512,643,N/A,9337,603,1111
District of Columbia - Total,2014-15,31452,0.55,22953,0.54,3384,11439,717,N/A,9272,741,1320
District of Columbia - Total,2013-14,N/A,N/A,N/A,N/A,3518,11477,774,N/A,9251,766,1302
District of Columbia - Total,2012-13,N/A,N/A,N/A,N/A,3621,10995,1027,N/A,9299,686,849
District of Columbia - Total,2011-12,22106,0.56,14925,0.54,3567,10211,841,N/A,9212,463,828
District of Columbia - Total,2010-11,28241,0.52,17371,0.51,3458,10078,739,N/A,8402,555,761
,,,,,,,,,,,,
"Citation: The Institute for College Access & Success, College InSight, http://www.college-insight.org.",,,,,,,,,,,,
Most college-level data are taken directly from U.S. Department of Education sources and the Common Data Set (CDS).,,,,,,,,,,,,
"  Derived variables and aggregate figures for states, sectors, and other groupings of colleges were calculated as described under ""About the Data.""",,,,,,,,,,,,
  Student debt and undergraduate financial aid data are licensed from Peterson's Undergraduate Financial Aid,,,,,,,,,,,,
"  and Undergraduate Databases, (c) 2017 Peterson's, a Nelnet company, all rights reserved.",,,,,,,,,,,,
"  All data may be reproduced, with attribution, subject to restrictions under the Creative Commons license. ",,,,,,,,,,,,
